"id","level"
"1239","569"
"1240","558"
"1241","553"
"1242","567"
"1243","591"
"1244","521"
"1245","590"
"1246","511"
"1247","441"
"1248","454"
"1249","573"
"1250","730"
"1251","804"
"1252","523"
"1253","368"
"1254","460"
"1255","456"
"1256","431"
"1257","641"
"1258","903"
"1259","875"
"1260","869"
"1261","860"
"1262","381"
"1263","354"
"1264","254"
"1265","534"
"1266","518"
"1267","488"
"1268","535"
"1269","525"
"1270","507"
"1271","519"
"1272","531"
"1273","524"
"1274","528"
"1275","528"
"1276","542"
"1277","536"
"1278","559"
"1279","546"
"1280","534"
"1281","499"
"1282","506"
"1283","532"
"1284","554"
"1285","533"
"1286","563"
"1287","572"
"1288","567"
"1289","565"
"1290","510"
"1291","501"
"1292","509"
"1293","545"
"1294","529"
"1295","561"
"1296","537"
"1297","559"
"1298","561"
"1299","566"
"1300","548"
"1301","564"
"1302","568"
"1303","537"
"1304","522"
"1305","544"
"1306","571"
"1307","560"
"1308","581"
"1309","524"
"1310","508"
"1311","507"
"1312","487"
"1313","479"
"1314","490"
"1315","524"
"1316","525"
"1317","495"
"1318","498"
"1319","503"
"1320","541"
"1321","500"
"1322","554"
"1323","547"
"1324","513"
"1325","551"
"1326","513"
"1327","498"
"1328","504"
"1329","504"
"1330","555"
"1331","553"
"1332","523"
"1333","516"
"1334","525"
"1335","507"
"1336","482"
"1337","483"
"1338","526"
"1339","535"
"1340","492"
"1341","481"
"1342","495"
"1343","516"
"1344","518"
"1345","523"
"1346","495"
"1347","498"
"1348","517"
"1349","512"
"1350","524"
"1351","513"
"1352","518"
"1353","507"
"1354","495"
"1355","500"
"1356","519"
"1357","509"
"1358","490"
"1359","488"
"1360","507"
"1361","513"
"1362","516"
"1363","486"
"1364","503"
"1365","490"
"1366","516"
"1367","496"
"1368","485"
"1369","483"
"1370","499"
"1371","513"
"1372","506"
"1373","500"
"1374","507"
"1375","509"
"1376","483"
"1377","490"
"1378","481"
"1379","493"
"1380","487"
"1381","479"
"1382","482"
"1383","508"
"1384","487"
"1385","508"
"1386","496"
"1387","499"
"1388","504"
"1389","497"
"1390","503"
"1391","497"
"1392","507"
"1393","496"
"1394","486"
"1395","486"
"1396","480"
"1397","504"
"1398","498"
"1399","509"
"1400","510"
"1401","491"
"1402","496"
"1403","510"
"1404","488"
"1405","511"
"1406","502"
"1407","479"
"1408","478"
"1409","506"
"1410","502"
"1411","509"
"1412","508"
"1413","491"
"1414","485"
"1415","481"
"1416","495"
"1417","491"
"1418","509"
"1419","509"
"1420","491"
"1421","512"
"1422","516"
"1423","507"
"1424","487"
"1425","485"
"1426","498"
"1427","494"
"1428","513"
"1429","500"
"1430","504"
"1431","509"
"1432","506"
"1433","502"
"1434","474"
"1435","498"
"1436","497"
"1437","490"
"1438","489"
"1439","490"
"1440","475"
"1441","499"
"1442","482"
"1443","477"
"1444","505"
"1445","498"
"1446","476"
"1447","481"
"1448","485"
"1449","504"
"1450","504"
"1451","475"
"1452","499"
"1453","496"
"1454","496"
"1455","487"
"1456","503"
"1457","475"
"1458","504"
"1459","475"
"1460","504"
"1461","475"
"1462","503"
"1463","504"
"1464","505"
"1465","495"
"1466","496"
"1467","509"
"1468","525"
"1469","503"
"1470","479"
"1471","505"
"1472","488"
"1473","496"
"1474","494"
"1475","498"
"1476","490"
"1477","495"
"1478","481"
"1479","480"
"1480","507"
"1481","483"
"1482","479"
"1483","483"
"1484","489"
"1485","488"
"1486","486"
"1487","482"
"1488","482"
"1489","479"
"1490","497"
"1491","481"
"1492","525"
"1493","503"
"1494","504"
"1495","511"
"1496","499"
"1497","516"
"1498","506"
"1499","495"
"1500","496"
"1501","568"
"1502","526"
"1503","548"
"1504","574"
"1505","501"
"1506","495"
"1507","526"
"1508","497"
"1509","495"
"1510","492"
"1511","507"
"1512","502"
"1513","496"
"1514","510"
"1515","505"
"1516","514"
"1517","495"
"1518","505"
"1519","494"
"1520","498"
"1521","501"
"1522","500"
"1523","492"
"1524","494"
"1525","518"
"1526","491"
"1527","514"
"1528","508"
"1529","511"
"1530","520"
"1531","500"
"1532","494"
"1533","499"
"1534","494"
"1535","494"
"1536","522"
"1537","500"
"1538","503"
"1539","516"
"1540","495"
"1541","497"
"1542","512"
"1543","517"
"1544","500"
"1545","494"
"1546","517"
"1547","512"
"1548","523"
"1549","522"
"1550","516"
"1551","519"
"1552","496"
"1553","498"
"1554","492"
"1555","502"
"1556","506"
"1557","505"
"1558","493"
"1559","476"
"1560","494"
"1561","505"
